date,SP500,BOGMBASEW
2009-03-11,696.68,1542228
2009-03-18,766.73,1693133
2009-03-25,799.10,1693133
2009-04-01,809.06,1733017
2009-04-08,830.61,1733017
2009-04-15,852.21,1789878
2009-04-22,852.18,1789878
2009-04-29,860.89,1709369
2009-05-06,896.18,1709369
2009-05-13,907.63,1805373
2009-05-20,899.45,1805373
2009-05-27,894.68,1772436
2009-06-03,929.07,1772436
2009-06-10,940.65,1722716
2009-06-17,927.50,1722716
2009-06-24,905.74,1621214
2009-07-01,921.81,1621214
2009-07-08,888.93,1682217
2009-07-15,900.28,1682217
2009-07-22,948.18,1672288
2009-07-29,978.50,1672288
2009-08-05,997.05,1648636
2009-08-12,1002.96,1648636
2009-08-19,996.54,1744441
2009-08-26,1023.04,1744441
2009-09-02,1014.66,1765635
2009-09-09,1019.60,1765635
2009-09-16,1051.52,1795581
2009-09-23,1066.20,1795581
2009-09-30,1055.17,1858017
2009-10-07,1041.56,1858017
2009-10-14,1075.67,1927828
2009-10-21,1090.92,1927828
2009-10-28,1069.10,2003003
2009-11-04,1047.42,2003003
2009-11-11,1084.11,1989940
2009-11-18,1102.03,1989940
2009-11-25,1101.76,2072256
2009-12-02,1101.31,2072256
2009-12-09,1099.41,2036838
2009-12-16,1108.00,2036838
2009-12-23,1110.24,2014212
2009-12-30,1126.72,2014212
2010-01-06,1130.44,1953607
2010-01-13,1143.11,1953607
2010-01-20,1143.19,2013108
2010-01-27,1098.94,2013108
2010-02-03,1089.64,2065854
2010-02-10,1064.94,2065854
2010-02-17,1087.09,2148684
2010-02-24,1104.75,2148684
2010-03-03,1112.05,2121248
2010-03-10,1137.25,2121248
2010-03-17,1155.28,2062102
2010-03-24,1166.69,2062102
2010-03-31,1169.65,2055062
2010-04-07,1184.36,2055062
2010-04-14,1197.05,2019074
2010-04-21,1202.89,2019074
2010-04-28,1202.61,1975669
2010-05-05,1187.05,1975669
2010-05-12,1145.24,2019397
2010-05-19,1133.18,2019397
2010-05-26,1074.98,2019365
2010-06-02,1090.39,2019365
2010-06-09,1067.17,2007579
2010-06-16,1099.58,2007579
2010-06-23,1106.82,1994868
2010-06-30,1059.39,1994868
2010-07-07,1034.57,2002137
2010-07-14,1083.49,2002137
2010-07-21,1077.14,1985912
2010-07-28,1106.26,1985912
2010-08-04,1115.34,1996856
2010-08-11,1117.15,1996856
2010-08-18,1085.79,1994404
2010-08-25,1064.38,1994404
2010-09-01,1058.07,1986085
2010-09-08,1096.33,1986085
2010-09-15,1116.36,1955295
2010-09-22,1133.40,1955295
2010-09-29,1141.62,1946749
2010-10-06,1149.04,1946749
2010-10-13,1167.28,1966965
2010-10-20,1175.76,1966965
2010-10-27,1183.41,1963211
2010-11-03,1188.59,1963211
2010-11-10,1220.45,1963334
2010-11-17,1193.49,1963334
2010-11-24,1194.67,1985990
2010-12-01,1190.95,1985990
2010-12-08,1224.28,2031954
2010-12-15,1238.14,2031954
2010-12-22,1249.46,2004294
2010-12-29,1258.15,2004294
2011-01-05,1266.83,2016770
2011-01-12,1275.11,2016770
2011-01-19,1288.49,2054422
2011-01-26,1288.45,2054422
2011-02-02,1294.72,2104460
2011-02-09,1316.49,2104460
2011-02-16,1329.53,2239602
2011-02-23,1326.57,2239602
2011-03-02,1313.59,2326078
2011-03-09,1320.82,2326078
2011-03-16,1286.91,2397924
2011-03-23,1288.52,2397924
2011-03-30,1316.27,2468699
2011-04-06,1331.86,2468699
2011-04-13,1322.94,2516991
2011-04-20,1316.46,2516991
2011-04-27,1343.88,2484716
2011-05-04,1357.85,2484716
2011-05-11,1344.17,2551840
2011-05-18,1337.11,2551840
2011-05-25,1326.20,2609086
2011-06-01,1329.14,2609086
2011-06-08,1292.75,2666626
2011-06-15,1277.02,2666626
2011-06-22,1280.03,2629738
2011-06-29,1287.23,2629738
2011-07-06,1334.35,2698259
2011-07-13,1329.57,2698259
2011-07-20,1316.60,2675877
2011-07-27,1332.62,2675877
2011-08-03,1278.86,2672301
2011-08-10,1162.44,2672301
